,Country,Year,rd_expenditure,rd_expenditure_missing,Businesses_R&D expenditure,Businesses_product development,Consulting Firms_innovation management,Consulting Firms_innovation strategy,Government agencies_government grants,Government agencies_research funding,Innovation Hubs_startup incubation,Innovation Hubs_technology park,Patent Attorneys_patent attorney,Patent Attorneys_patent registration,R&D Employees_R&D jobs,Research Institutions_collaboration with industry,Research Institutions_research grant,Tax Authorities_R&D tax credit,VCs_VC investment,VCs_startup funding
1365,LV,2019,354.463010212496,0,,,,,,,,,,,,,,,,
1366,LV,2020,374.488868196775,0,,,,,,,,,,,,,,,,
1367,LV,2021,391.993565077433,0,,,,,,,,,,,,,,,,
1368,LT,1995,155.294502142103,0,,,,,,,,,,,,,,,,
1369,LT,1996,187.238265119749,0,,,,,,,,,,,,,,,,
1370,LT,1997,221.346612253133,0,,,,,,,,,,,,,,,,
1371,LT,1998,241.056170730162,0,,,,,,,,,,,,,,,,
1372,LT,1999,220.011684596645,0,,,,,,,,,,,,,,,,
1373,LT,2000,266.071767918598,0,,,,,,,,,,,,,,,,
1374,LT,2001,323.170032555348,0,,,,,,,,,,,,,,,,
1375,LT,2002,339.787751630824,0,,,,,,,,,,,,,,,,
1376,LT,2003,379.446148746564,0,,,,,,,,,,,,,,,,
1377,LT,2004,457.514514884901,0,,,,,,,,,,,,,,,,
1378,LT,2005,490.797602448618,0,,,,,,,,,,,,,,,,
1379,LT,2006,558.06886662687,0,,,,,,,,,,,,,,,,
1380,LT,2007,627.647491444162,0,,,,,,,,,,,,,,,,
1381,LT,2008,634.077530632418,0,,,,,,,,,,,,,,,,
1382,LT,2009,568.39665051732,0,,,,,,,,,,,,,,,,
1383,LT,2010,544.724827105011,0,,,,,,,,,,,,,,,,
1384,LT,2011,665.660847797398,0,,,,,,,,,,,,,,,,
1385,LT,2012,683.85779784558,0,,,,,,,,,,,,,,,,
1386,LT,2013,752.281857940708,0,,,,,,,,,,,,,,,,
1387,LT,2014,845.711792009865,0,,,,,,,,,,,,,,,,
1388,LT,2015,873.978713303853,0,,,,,,,,,,,,,,,,
1389,LT,2016,723.38831421165,0,,,,,,,,,,,,,,,,
1390,LT,2017,802.591354367371,0,,,,,,,,,,,,,,,,
1391,LT,2018,872.228116912843,0,,,,,,,,,,,,,,,,
1392,LT,2019,968.174911430432,0,,,,,,,,,,,,,,,,
1393,LT,2020,1105.57877422356,0,,,,,,,,,,,,,,,,
1394,LT,2021,1143.66218553738,0,,,,,,,,,,,,,,,,
1395,CO,2000,468.277583698245,0,,,,,,,,,,,,,,,,
1396,CO,2001,479.380388954668,0,,,,,,,,,,,,,,,,
1397,CO,2002,571.063321716177,0,,,,,,,,,,,,,,,,
1398,CO,2003,648.351357524271,0,,,,,,,,,,,,,,,,
1399,CO,2004,662.523628947525,0,,,,,,,,,,,,,,,,
1400,CO,2005,661.141229547301,0,,,,,,,,,,,,,,,,
1401,CO,2006,700.007705788222,0,,,,,,,,,,,,,,,,
1402,CO,2007,832.68952928149,0,,,,,,,,,,,,,,,,
1403,CO,2008,918.02149345209,0,,,,,,,,,,,,,,,,
1404,CO,2009,919.431265063137,0,,,,,,,,,,,,,,,,
1405,CO,2010,961.122841552328,0,,,,,,,,,,,,,,,,
1406,CO,2011,1053.60481426559,0,,,,,,,,,,,,,,,,
1407,CO,2012,1220.29483116898,0,,,,,,,,,,,,,,,,
1408,CO,2013,1494.38423143414,0,,,,,,,,,,,,,,,,
1409,CO,2014,1837.84073448132,0,,,,,,,,,,,,,,,,
1410,CO,2015,2280.67594902684,0,,,,,,,,,,,,,,,,
1411,CO,2016,1723.5503673584,0,,,,,,,,,,,,,,,,
1412,CO,2017,1686.12662005526,0,,,,,,,,,,,,,,,,
1413,CO,2018,2068.78207361632,0,,,,,,,,,,,,,,,,
1414,CO,2019,2200.88037258108,0,,,,,,,,,,,,,,,,
1415,CO,2020,1838.13316631041,0,,,,,,,,,,,,,,,,
1416,,1991,186912.502358293,0,,,,,,,,,,,,,,,,
1417,,1992,186380.481082207,0,,,,,,,,,,,,,,,,
1418,,1993,184027.966004908,0,,,,,,,,,,,,,,,,
1419,,1994,183661.745930353,0,,,,,,,,,,,,,,,,
1420,,1995,187111.819138268,0,,,,,,,,,,,,,,,,
1421,,1996,191962.782615211,0,,,,,,,,,,,,,,,,
1422,,1997,198992.903289214,0,,,,,,,,,,,,,,,,
1423,,1998,206379.497381051,0,,,,,,,,,,,,,,,,
1424,,1999,218568.565537465,0,,,,,,,,,,,,,,,,
1425,,2000,230921.250027962,0,,,,,,,,,,,,,,,,
1426,,2001,239597.419430577,0,,,,,,,,,,,,,,,,
1427,,2002,244450.073979239,0,,,,,,,,,,,,,,,,
1428,,2003,246414.609044074,0,,,,,,,,,,,,,,,,
1429,,2004,249647.731394511,0,,,,,,,,,,,,,,,,
1430,,2005,255096.793070914,0,,,,,,,,,,,,,,,,
1431,,2006,268776.699859545,0,,,,,,,,,,,,,,,,
1432,,2007,278257.331974222,0,,,,,,,,,,,,,,,,
1433,,2008,294089.151083697,0,,,,,,,,,,,,,,,,
1434,,2009,294199.88082179,0,,,,,,,,,,,,,,,,
1435,,2010,301175.937609014,0,,,,,,,,,,,,,,,,
1436,,2011,313982.478703289,0,,,,,,,,,,,,,,,,
1437,,2012,321163.661526159,0,,,,,,,,,,,,,,,,
1438,,2013,323256.934578405,0,,,,,,,,,,,,,,,,
1439,,2014,332077.997214597,0,,,,,,,,,,,,,,,,
1440,,2015,340526.18097373,0,,,,,,,,,,,,,,,,
1441,,2016,345479.519022017,0,,,,,,,,,,,,,,,,
1442,,2017,362535.586323447,0,,,,,,,,,,,,,,,,
1443,,2018,377757.478410246,0,,,,,,,,,,,,,,,,
1444,,2019,392468.078814543,0,,,,,,,,,,,,,,,,
1445,,2020,383627.636412825,0,,,,,,,,,,,,,,,,
1446,,2021,397535.220486309,0,,,,,,,,,,,,,,,,
